[0.0583  Replica 0000]: Replica 0000 starting up
[26.7538  Replica 0002]: ader_commit_index': 74}
[26.7538  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 141, 'term': 3, 'prev_log_index': 140, 'prev_log_term': 3, 'entries': [{'leader_commit': 141, 'term': 3, 'key': 'BOEI8EO1M8TT12UXQJGSP2YPVLUO0X96', 'value': 'caa8288d28c19e25ef267bfbc4c9d9be', 'commit': False, 'mid': 'SWZFD45WL2NWG7JR', 'dst': '0017'}], 'leader_commit_index': 74}
[26.7538  Replica 0002]: APPEND SUCCESS
[26.7538  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 141, 'term': 3, 'leader-commit-index': 74, 'type': 'append-success'}
[26.7538  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 141, 'entries': [], 'leader_commit_index': 75}
[26.7538  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 142, 'term': 3, 'prev_log_index': 141, 'prev_log_term': 3, 'entries': [{'leader_commit': 142, 'term': 3, 'key': 'CHQJPWFLW48FIKZEJY2IJIHAHTOT4TT7', 'value': 'b190e46a95c2dfe84facf82a9cad6bb1', 'commit': False, 'mid': '3WICWRNCRHCVQDUZ', 'dst': '0015'}], 'leader_commit_index': 75}
[26.7538  Replica 0002]: APPEND SUCCESS
[26.7538  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 142, 'term': 3, 'leader-commit-index': 75, 'type': 'append-success'}
[26.7538  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 142, 'entries': [], 'leader_commit_index': 76}
[26.7538  Replica 0002]: Replica
[26.7538  Replica 0004]: ndex': 81}
[26.7538  Replica 0004]: APPEND SUCCESS
[26.7538  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 149, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[26.7538  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 149, 'entries': [], 'leader_commit_index': 82}
[26.7538  Replica 0004]: Replica + 0004 received: {'src': '001C', 'dst': '0004', 'leader': 'FFFF', 'type': 'put', 'MID': '2B3OXY5DA3Z8PKRV', 'key': '8LPL8GQWP5G0DUGN73IL83IZBL09XYM9', 'value': 'baea2776cb6a0d8b71ad214e12668708'}
[26.7538  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '001C', 'leader': '0001', 'type': 'redirect', 'MID': '2B3OXY5DA3Z8PKRV'}
[26.7538  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 150, 'term': 3, 'prev_log_index': 149, 'prev_log_term': 3, 'entries': [{'leader_commit': 150, 'term': 3, 'key': '8LPL8GQWP5G0DUGN73IL83IZBL09XYM9', 'value': 'baea2776cb6a0d8b71ad214e12668708', 'commit': False, 'mid': 'HM0BXFPAFAED5HAU', 'dst': '001C'}], 'leader_commit_index': 82}
[26.7538  Replica 0004]: APPEND SUCCESS
[26.7538  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 150, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[26.7538  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 150, 'entries': [], 'leader_commit_index': 83}
[26.7538  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', '
[26.7539  Replica 0002]: + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 142, 'entries': [], 'leader_commit_index': 76}
[26.7539  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 143, 'term': 3, 'prev_log_index': 142, 'prev_log_term': 3, 'entries': [{'leader_commit': 143, 'term': 3, 'key': 'XZIM8UVVVLL0AM8CCAW5CK038SMJTHI5', 'value': '22fd690639398658465e1cdd30dd1cf5', 'commit': False, 'mid': 'CQNQ403LVN69YQU5', 'dst': '001A'}], 'leader_commit_index': 76}
[26.7539  Replica 0002]: APPEND SUCCESS
[26.7539  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 143, 'term': 3, 'leader-commit-index': 76, 'type': 'append-success'}
[26.7539  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 143, 'entries': [], 'leader_commit_index': 77}
[26.7539  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 144, 'term': 3, 'prev_log_index': 143, 'prev_log_term': 3, 'entries': [{'leader_commit': 144, 'term': 3, 'key': 'JB9PQHDU2A9J11GOQFX986DNCAGGRP64', 'value': '0eefe027d3dcdabe364319e3d4f3a9b3', 'commit': False, 'mid': 'KL5ZW93IOV0Z0TMJ', 'dst': '0018'}], 'leader_commit_index': 77}
[26.7539  Replica 0002]: APPEND SUCCESS
[26.7539  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 144, 'term': 3, 'leader-commit-index': 76, 'type': 'append-success'}
[26.7539  Replica 0002]: Replica + 0002 received: {'src': '0001',
[26.7540  Replica 0002]: 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 144, 'entries': [], 'leader_commit_index': 78}
[26.7540  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 145, 'term': 3, 'prev_log_index': 144, 'prev_log_term': 3, 'entries': [{'leader_commit': 145, 'term': 3, 'key': 'LX8P3CW3EK9C6TKQCT021645N3H4J1JO', 'value': 'aae126e88b0e7725fd14e2b58fe12632', 'commit': False, 'mid': 'UI6EU29LK0EVIAUZ', 'dst': '0015'}], 'leader_commit_index': 78}
[26.7540  Replica 0002]: APPEND SUCCESS
[26.7540  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 145, 'term': 3, 'leader-commit-index': 78, 'type': 'append-success'}
[26.7540  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 145, 'entries': [], 'leader_commit_index': 79}
[26.7540  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 145, 'entries': [], 'leader_commit_index': 79}
[26.7540  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 145, 'entries': [], 'leader_commit_index': 79}
[26.7540  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 146, 'term': 3, 'prev_log_index': 145, 'prev_log_term': 3, 'entries': [{'leader_commit': 146, 'term': 3, 'key': 'ATA6Y7UF0MGV36BR6OFIK5OQBNZL446T', 'value': '854a8d
[26.7541  Replica 0002]: d64302c9cc8ccd608c31b54fc2', 'commit': True, 'mid': 'OCTCH8ZT43DS7ZZA', 'dst': '0018'}], 'leader_commit_index': 79}
[26.7541  Replica 0002]: APPEND SUCCESS
[26.7541  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 146, 'term': 3, 'leader-commit-index': 78, 'type': 'append-success'}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 146, 'entries': [], 'leader_commit_index': 79}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 147, 'term': 3, 'prev_log_index': 146, 'prev_log_term': 3, 'entries': [{'leader_commit': 147, 'term': 3, 'key': 'ZV5YRPIFSOVTXJAZYA2KMFNAEV8LPN6D', 'value': 'a7f84fa8931aa050f3f46a6eceb5ff1b', 'commit': False, 'mid': 'WBYY3UIVC82DY188', 'dst': '0018'}], 'leader_commit_index': 79}
[26.7541  Replica 0002]: APPEND SUCCESS
[26.7541  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 147, 'term': 3, 'leader-commit-index': 78, 'type': 'append-success'}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 147, 'entries': [], 'leader_commit_index': 80}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 147, 'entries': [], 'leader_commit_index': 80}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 148, 'term': 3, 'prev_
[26.7541  Replica 0002]: log_index': 147, 'prev_log_term': 3, 'entries': [{'leader_commit': 148, 'term': 3, 'key': 'GOBXSIRKKS6YW357LP8CRDJNTXDODZ9J', 'value': '3c62df898ad5716fb72da2b8627ee063', 'commit': False, 'mid': 'MILBED5NBK6J10H1', 'dst': '001B'}], 'leader_commit_index': 80}
[26.7541  Replica 0002]: APPEND SUCCESS
[26.7541  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 148, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 148, 'entries': [], 'leader_commit_index': 81}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 148, 'entries': [], 'leader_commit_index': 81}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 149, 'term': 3, 'prev_log_index': 148, 'prev_log_term': 3, 'entries': [{'leader_commit': 149, 'term': 3, 'key': 'YI5ALKEBC54AOSO2YPB2MTVS7RPPYUJJ', 'value': '7675ee76fbdfa65b07bdcabe7ad89dc4', 'commit': False, 'mid': '4WYE9A13W5DD4E5E', 'dst': '0016'}], 'leader_commit_index': 81}
[26.7541  Replica 0002]: APPEND SUCCESS
[26.7541  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 149, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 149, 'entries': [], 'leader_commit_index':
[26.7541  Replica 0002]: 82}
[26.7541  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 150, 'term': 3, 'prev_log_index': 149, 'prev_log_term': 3, 'entries': [{'leader_commit': 150, 'term': 3, 'key': '8LPL8GQWP5G0DUGN73IL83IZBL09XYM9', 'value': 'baea2776cb6a0d8b71ad214e12668708', 'commit': False, 'mid': 'HM0BXFPAFAED5HAU', 'dst': '001C'}], 'leader_commit_index': 82}
[26.7542  Replica 0002]: APPEND SUCCESS
[26.7542  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 150, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[26.7542  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 150, 'entries': [], 'leader_commit_index': 83}
[26.7542  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 151, 'term': 3, 'prev_log_index': 150, 'prev_log_term': 3, 'entries': [{'leader_commit': 151, 'term': 3, 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC', 'value': '76f675cc91fc49df7ee17f291234f152', 'commit': False, 'mid': 'L5O21UFYW9MEP1SL', 'dst': '0017'}], 'leader_commit_index': 83}
[26.7542  Replica 0002]: APPEND SUCCESS
[26.7542  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 151, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[26.7542  Replica 0002]: Replica + 0002 received: {'src': '0001', 'dst': '0002', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 151, 'entries': [], 'leader_commit_index': 84}
[26.7542  Replica 0002]: Replica + 0002 received: {'s
[27.4609  Replica 0001]: type': 'append-success'}
[27.4610  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 148, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4610  Replica 0001]: HIT MAJORITY 2
[27.4610  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '001B', 'leader': '0001', 'type': 'ok', 'MID': 'MILBED5NBK6J10H1'}
[27.4610  Replica 0001]: Replica + 0001 received: {'src': '0016', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '4WYE9A13W5DD4E5E', 'key': 'YI5ALKEBC54AOSO2YPB2MTVS7RPPYUJJ', 'value': '7675ee76fbdfa65b07bdcabe7ad89dc4'}
[27.4610  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 149, 'term': 3, 'prev_log_index': 148, 'prev_log_term': 3, 'entries': [{'leader_commit': 149, 'term': 3, 'key': 'YI5ALKEBC54AOSO2YPB2MTVS7RPPYUJJ', 'value': '7675ee76fbdfa65b07bdcabe7ad89dc4', 'commit': False, 'mid': '4WYE9A13W5DD4E5E', 'dst': '0016'}], 'leader_commit_index': 81}
[27.4610  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 149, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4610  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 149, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4610  Replica 0001]: HIT MAJORITY 2
[27.4610  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0016', 'leader': '0001', 'type': 'ok', 'MID': '4WYE9A13W5DD4E5E'}
[27.4610  Replica 0001]: Replica + 0001 received: {'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'HM0BXFPAFAED5HAU', 'key': '8LPL8GQWP5G0DUGN73IL83IZBL09XYM9', 'value': 'baea27
[27.4611  Replica 0001]: 76cb6a0d8b71ad214e12668708'}
[27.4611  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 150, 'term': 3, 'prev_log_index': 149, 'prev_log_term': 3, 'entries': [{'leader_commit': 150, 'term': 3, 'key': '8LPL8GQWP5G0DUGN73IL83IZBL09XYM9', 'value': 'baea2776cb6a0d8b71ad214e12668708', 'commit': False, 'mid': 'HM0BXFPAFAED5HAU', 'dst': '001C'}], 'leader_commit_index': 82}
[27.4612  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 150, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4612  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 150, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4612  Replica 0001]: HIT MAJORITY 2
[27.4612  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '001C', 'leader': '0001', 'type': 'ok', 'MID': 'HM0BXFPAFAED5HAU'}
[27.4612  Replica 0001]: Replica + 0001 received: {'src': '0017', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'L5O21UFYW9MEP1SL', 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC', 'value': '76f675cc91fc49df7ee17f291234f152'}
[27.4612  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 151, 'term': 3, 'prev_log_index': 150, 'prev_log_term': 3, 'entries': [{'leader_commit': 151, 'term': 3, 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC', 'value': '76f675cc91fc49df7ee17f291234f152', 'commit': False, 'mid': 'L5O21UFYW9MEP1SL', 'dst': '0017'}], 'leader_commit_index': 83}
[27.4612  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001',
[27.4613  Replica 0001]: 'leader': '0001', 'log_id': 151, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 151, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4613  Replica 0001]: HIT MAJORITY 2
[27.4613  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0017', 'leader': '0001', 'type': 'ok', 'MID': 'L5O21UFYW9MEP1SL'}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '001B', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'GN8RHYCSRG3E65ZT', 'key': 'NJIBBK6DY0PQYU914304J7BAYANE1834', 'value': 'dfb6f95b24946e3dfb175877e5563331'}
[27.4613  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 152, 'term': 3, 'prev_log_index': 151, 'prev_log_term': 3, 'entries': [{'leader_commit': 152, 'term': 3, 'key': 'NJIBBK6DY0PQYU914304J7BAYANE1834', 'value': 'dfb6f95b24946e3dfb175877e5563331', 'commit': False, 'mid': 'GN8RHYCSRG3E65ZT', 'dst': '001B'}], 'leader_commit_index': 84}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 152, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 152, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[27.4613  Replica 0001]: HIT MAJORITY 2
[27.4613  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '001B', 'leader': '0001', 'type': 'ok', 'MID': 'GN8RHYCSRG3E65ZT'}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'W2FG5G
[27.4613  Replica 0001]: D3CBNQG6Y3', 'key': '13B0CG5IQDFTTHXDBDH8U0I0HJ8A3U2I', 'value': 'a4a675d26347f9b3c660b788cc530d62'}
[27.4613  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 153, 'term': 3, 'prev_log_index': 152, 'prev_log_term': 3, 'entries': [{'leader_commit': 153, 'term': 3, 'key': '13B0CG5IQDFTTHXDBDH8U0I0HJ8A3U2I', 'value': 'a4a675d26347f9b3c660b788cc530d62', 'commit': False, 'mid': 'W2FG5GD3CBNQG6Y3', 'dst': '001C'}], 'leader_commit_index': 85}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 153, 'term': 3, 'leader-commit-index': 85, 'type': 'append-success'}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 153, 'term': 3, 'leader-commit-index': 85, 'type': 'append-success'}
[27.4613  Replica 0001]: HIT MAJORITY 2
[27.4613  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '001C', 'leader': '0001', 'type': 'ok', 'MID': 'W2FG5GD3CBNQG6Y3'}
[27.4613  Replica 0001]: Replica + 0001 received: {'src': '0017', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'XPLS2WHR00TTEORD', 'key': '0E8QBFC8NCZHR0JJPYI140O4D47BZFR3', 'value': '8643265b1bb9683f23304ed635f345f8'}
[27.4613  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 154, 'term': 3, 'prev_log_index': 153, 'prev_log_term': 3, 'entries': [{'leader_commit': 154, 'term': 3, 'key': '0E8QBFC8NCZHR0JJPYI140O4D47BZFR3', 'value': '8643265b1bb9683f23304ed635f345f8', 'commit': False, 'mid': 'XPLS2WHR00TTEORD', 'dst': '0017'}], 'leader_com
[27.4614  Replica 0001]: mit_index': 86}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 154, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 154, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[27.4615  Replica 0001]: HIT MAJORITY 2
[27.4615  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0017', 'leader': '0001', 'type': 'ok', 'MID': 'XPLS2WHR00TTEORD'}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '0017', 'dst': '0001', 'leader': '0001', 'type': 'get', 'MID': '1YNN468OJFN739ET', 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC'}
[27.4615  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0017', 'leader': '0001', 'type': 'ok', 'MID': '1YNN468OJFN739ET', 'value': '76f675cc91fc49df7ee17f291234f152'}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'FAKG5D6AVDHTF88P', 'key': 'V6B8JZ79CMEOW9T5OGGBYSXNFGRWEMFS', 'value': '4af7dd679ea9d93f7e5d67a3cdfb4b38'}
[27.4615  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 155, 'term': 3, 'prev_log_index': 154, 'prev_log_term': 3, 'entries': [{'leader_commit': 155, 'term': 3, 'key': 'V6B8JZ79CMEOW9T5OGGBYSXNFGRWEMFS', 'value': '4af7dd679ea9d93f7e5d67a3cdfb4b38', 'commit': True, 'mid': 'FAKG5D6AVDHTF88P', 'dst': '001C'}], 'leader_commit_index': 87}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 155, 'term': 3, 'leader-commit-index': 86, 'type': 'append-succes
[27.4615  Replica 0001]: s'}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 155, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[27.4615  Replica 0001]: HIT MAJORITY 2
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'UGN1NB82DNON56A6', 'key': 'QMXQN60LUH4BLM96X6Q9Y9R1V8F330YU', 'value': '7cb99356743187e049cee006864ddf1c'}
[27.4615  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 156, 'term': 3, 'prev_log_index': 155, 'prev_log_term': 3, 'entries': [{'leader_commit': 156, 'term': 3, 'key': 'QMXQN60LUH4BLM96X6Q9Y9R1V8F330YU', 'value': '7cb99356743187e049cee006864ddf1c', 'commit': False, 'mid': 'UGN1NB82DNON56A6', 'dst': '001C'}], 'leader_commit_index': 87}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 156, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[27.4615  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 156, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[27.4615  Replica 0001]: HIT MAJORITY 2
[27.4615  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '001C', 'leader': '0001', 'type': 'ok', 'MID': 'UGN1NB82DNON56A6'}
[27.4616  Replica 0001]: Replica + 0001 received: {'src': '0019', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'HJEJF59PF8TRU3EY', 'key': 'AX6JNA6NC2JY903YK1TAO7Y9HG3OR85H', 'value': '84bee73b38202f2aa5364261a693a385'}
[27.4616  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader
[27.4617  Replica 0001]: _commit': 157, 'term': 3, 'prev_log_index': 156, 'prev_log_term': 3, 'entries': [{'leader_commit': 157, 'term': 3, 'key': 'AX6JNA6NC2JY903YK1TAO7Y9HG3OR85H', 'value': '84bee73b38202f2aa5364261a693a385', 'commit': False, 'mid': 'HJEJF59PF8TRU3EY', 'dst': '0019'}], 'leader_commit_index': 88}
[27.4617  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 157, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4617  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 157, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4617  Replica 0001]: HIT MAJORITY 2
[27.4617  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0019', 'leader': '0001', 'type': 'ok', 'MID': 'HJEJF59PF8TRU3EY'}
[27.4617  Replica 0001]: Replica + 0001 received: {'src': '001B', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '7OB5XJSGIYPDTDQK', 'key': 'D3F7CADGU3XTAWU6Z2S84H36DU1GW6YW', 'value': '0de7d9d56f6d20d445e0b88bc1ffe79a'}
[27.4617  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 158, 'term': 3, 'prev_log_index': 157, 'prev_log_term': 3, 'entries': [{'leader_commit': 158, 'term': 3, 'key': 'D3F7CADGU3XTAWU6Z2S84H36DU1GW6YW', 'value': '0de7d9d56f6d20d445e0b88bc1ffe79a', 'commit': False, 'mid': '7OB5XJSGIYPDTDQK', 'dst': '001B'}], 'leader_commit_index': 89}
[27.4617  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 158, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4617  Replica 0001]: Replica + 0001 received: {'src':
[27.4617  Replica 0001]: '0004', 'dst': '0001', 'leader': '0001', 'log_id': 158, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
